0000   d9 79 1f 99 12 0c 3d 0e 03 00 04 01 00 00 00 1e
0010   95 0f fc 07 01 00 00 00 95 0f fc 07 01 00 00 00
0020   95 0f fc 07 01 00 00 00 95 0f fc 07 01 00 00 00
0030   95 0f fc 07 01 00 00 00 95 0f fc 07 01 00 00 00
0040   95 0f fc 07 01 00 00 00 95 0f fc 07 01 00 00 00
0050   95 0f fc 07 01 00 00 00 95 0f fc 07 01 00 00 00
0060   95 0f fc 07 01 00 00 00 95 0f fc 07 01 00 00 00
0070   95 0f fc 07 01 00 00 00 95 0f fc 07 01 00 00 00
0080   95 0f fc 07 01 00 00 00 95 0f fc 07 01 00 00 00
0090   95 0f fc 07 01 00 00 00 95 0f fc 07 01 00 00 00
00a0   95 0f fc 07 01 00 00 00 95 0f fc 07 01 00 00 00
00b0   95 0f fc 07 00 ff ff ff 94 0f b8 07 00 ff ff ff
00c0   90 0f 74 07 00 ff ff ff 8a 0f 31 07 00 ff ff ff
00d0   82 0f ee 06 00 ff ff ff 77 0f aa 06 00 ff ff ff
00e0   6a 0f 68 06 00 ff ff ff 5b 0f 26 06 00 ff ff ff
00f0   49 0f e4 05 00 ff ff ff 36 0f a3 05 00 ff ff ff
0100   20 0f 63 05 00 ff ff ff 07 0f 24 05 00 ff ff ff
0110   ed 0e e5 04 00 ff ff ff d0 0e a8 04 00 ff ff ff
0120   b1 0e 6b 04 00 ff ff ff 90 0e 30 04 00 ff ff ff
0130   6d 0e f6 03 00 ff ff ff 48 0e bd 03 00 ff ff ff
0140   21 0e 85 03 00 ff ff ff f9 0d 4f 03 00 ff ff ff
0150   ce 0d 1a 03 00 ff ff ff a1 0d e7 02 00 ff ff ff
0160   73 0d b5 02 00 ff ff ff 43 0d 85 02 00 ff ff ff
0170   11 0d 57 02 00 ff ff ff de 0c 2a 02 00 ff ff ff
0180   a9 0c 00 02 00 ff ff ff 73 0c d7 01 00 ff ff ff
0190   3c 0c b0 01 00 ff ff ff 03 0c 8b 01 00 ff ff ff
01a0   c8 0b 68 01 00 ff ff ff 8d 0b 47 01 00 ff ff ff
01b0   51 0b 28 01 00 ff ff ff 13 0b 0c 01 00 ff ff ff
01c0   d5 0a f1 00 00 ff ff ff 95 0a d9 00 00 ff ff ff
01d0   55 0a c3 00 00 ff ff ff 14 0a af 00 00 ff ff ff
01e0   d3 09 9d 00 00 ff ff ff 90 09 8e 00 00 ff ff ff
01f0   4e 09 81 00 00 ff ff ff 0b 09 76 00 00 ff ff ff
0200   c7 08 6e 00 00 ff ff ff 84 08 68 00 00 ff ff ff
0210   40 08 65 00 00 ff ff ff fc 07 63 00 00 ff ff ff
0220   b8 07 65 00 00 ff ff ff 74 07 68 00 00 ff ff ff
0230   31 07 6e 00 00 ff ff ff ee 06 76 00 00 ff ff ff
0240   aa 06 81 00 00 ff ff ff 68 06 8e 00 00 ff ff ff
0250   26 06 9d 00 00 ff ff ff e4 05 af 00 00 ff ff ff
0260   a3 05 c3 00 00 ff ff ff 63 05 d9 00 00 ff ff ff
0270   24 05 f1 00 00 ff ff ff e5 04 0c 01 00 ff ff ff
0280   a8 04 28 01 00 ff ff ff 6b 04 47 01 00 ff ff ff
0290   30 04 68 01 00 ff ff ff f6 03 8b 01 00 ff ff ff
02a0   bd 03 b0 01 00 ff ff ff 85 03 d7 01 00 ff ff ff
02b0   4f 03 00 02 00 ff ff ff 1a 03 2a 02 00 ff ff ff
02c0   e7 02 57 02 00 ff ff ff b5 02 85 02 00 ff ff ff
02d0   85 02 b5 02 00 ff ff ff 57 02 e7 02 00 ff ff ff
02e0   2a 02 1a 03 00 ff ff ff 00 02 4f 03 00 ff ff ff
02f0   d7 01 85 03 00 ff ff ff b0 01 bd 03 00 ff ff ff
0300   8b 01 f6 03 00 ff ff ff 68 01 30 04 00 ff ff ff
0310   47 01 6b 04 00 ff ff ff 28 01 a8 04 00 ff ff ff
0320   0c 01 e5 04 00 ff ff ff f1 00 24 05 00 ff ff ff
0330   d9 00 63 05 00 ff ff ff c3 00 a3 05 00 ff ff ff
0340   af 00 e4 05 00 ff ff ff 9d 00 26 06 00 ff ff ff
